5241 3320 5245 504c 4159 2048 4541 4445
5204 0100 0000 0c00 0000 740d 0000 e664
0000 0600 e065 f95b 1862 0768 9898 0000
e065 f95b 1862 f48b 0e66 0000 e065 5096
9b5c 2800 4900 6e00 6600 6900 6e00 6900
7400 7900 2000 4900 7300 6c00 6500 2900
0000 4600 6100 6b00 6500 4d00 6100 7000
4900 4400 0000 0100 0000 0027 593d 724c
6b2d 0050 8635 7500 0000 0000 0000 00ad
0100 0008 0000 0043 4e43 3352 504c 0052
4133 0000 0000 0000 0000 0000 0000 0000
0000 0000 001b 5269 5f00 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 db00 0000 4d3d 3238
3364 6174 612f 6d61 7073 2f6f 6666 6963
6961 6c2f 6d61 705f 6d70 5f32 5f72 616f
313b 4d43 3d30 3b4d 533d 303b 5344 3d2d
3435 3936 3034 3034 383b 4753 4944 3d36
3343 423b 4754 3d30 3b50 433d 313b 5255
3d31 2031 3030 2034 3030 3030 2030 2030
2031 3020 3020 3120 3020 3020 3020 2d31
202d 3120 3120 3b53 3d48 e5a4 a7e7 88bd
e6ad 8c2d e899 90e7 94b5 2c30 2c30 2c54
462c 312c 342c 302c 302c 302c 312c 2d31
2c3a 4870 6f73 7420 436f 6d6d 656e 7461
746f 722c 312c 302c 5454 2c2d 312c 332c
2d31 2c2d 312c 302c 312c 2d31 2c3a 583a
583a 583a 583a 3b00 0000 0000 0000 0000
0400 0000 0067 b065 555f cf50 e407 0900
0200 1600 0900 1700 2700 2e00 0f00 0000
312e 3132 2e33 3434 342e 3235 3833 303f
3204 f900 0000 0000 0200 0000 0100 0000
0200 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
0200 0000 1e00 0000 0000 0000 0000 0000
0000 0000 0100 0000 010d 0000 0001 0100
0000 4712 0000 0000 00ff 0000 0000 0100
0000 0228 0000 0001 0000 0000 000f 0100
0000 03a3 c4ad 4474 b191 4400 003e 44b5
93a4 3e00 0000 0000 0000 0003 6a72 3f00
0000 000f 0000 0002 2800 0000 0100 0000
0000 0f0f 0000 0003 a3c4 ad44 74b1 9144
0000 3e44 b593 a43e 0000 0000 0000 0000
036a 723f 0000 0000 1e00 0000 0228 0000
0001 0000 0000 000f 1e00 0000 03a3 c4ad
4474 b191 4400 003e 44b5 93a4 3e00 0000
0000 0000 0003 6a72 3f00 0000 002d 0000
0002 2800 0000 0100 0000 0000 0f2d 0000
0003 a3c4 ad44 74b1 9144 0000 3e44 b593
a43e 0000 0000 0000 0000 036a 723f 0000
0000 2e00 0000 0119 0000 0001 0100 0000
2112 0079 937e 7118 0000 0000 2d00 0000
1200 00ff 0000 0000 3c00 0000 0228 0000
0001 0000 0000 000f 3c00 0000 03a3 c4ad
4474 b191 4400 003e 44b5 93a4 3e00 0000
0000 0000 0003 6a72 3f00 0000 0040 0000
0001 1600 0000 0101 0000 0007 1204 ec00
0000 1029 d39b 5000 0000 00ff 0000 0000
4b00 0000 0228 0000 0001 0000 0000 000f
4b00 0000 03a3 c4ad 4474 b191 4400 003e
44b5 93a4 3e00 0000 0000 0000 0003 6a72
3f00 0000 005a 0000 0002 2800 0000 0100
0000 0000 0f5a 0000 0003 a3c4 ad44 74b1
9144 0000 3e44 b593 a43e 0000 0000 0000
0000 036a 723f 0000 0000 5b00 0000 0119
0000 0001 0100 0000 2112 008e 473a 3c18
0000 0000 5a00 0000 1200 00ff 0000 0000
6900 0000 0228 0000 0001 0000 0000 000f
6900 0000 03a3 c4ad 4474 b191 4400 003e
44b5 93a4 3e00 0000 0000 0000 0003 6a72
3f00 0000 0078 0000 0002 2800 0000 0100
0000 0000 0f78 0000 0003 a3c4 ad44 74b1
9144 0000 3e44 b593 a43e 0000 0000 0000
0000 036a 723f 0000 0000 8700 0000 0228
0000 0001 0000 0000 000f 8700 0000 03a3
c4ad 4474 b191 4400 003e 44b5 93a4 3e00
0000 0000 0000 0003 6a72 3f00 0000 0088
0000 0001 1900 0000 0101 0000 0021 1200
0b65 a3eb 1800 0000 0087 0000 0012 0000
